PC_ID,AC_ID
288,2157
288,2158
288,2159
288,2160
288,2161
288,2162
288,2163
288,2164
288,2165
288,2166
288,2167
288,2168
288,2169
288,2170
288,2171
288,2172
288,2173
288,2174
288,2175
288,2176
288,2177
288,2178
288,2179
288,2180
288,2181
288,2182
289,2183
289,2184
289,2185
289,2186
289,2187
289,2188
289,2189
289,2190
289,2191
289,2192
289,2193
289,2194
289,2195
289,2196
289,2197
289,2198
289,2199
289,2200
289,2201
289,2202
289,2203
289,2204
289,2205
289,2206
289,2207
289,2208
289,2209
289,2210
290,2211
290,2212
290,2213
290,2214
290,2215
290,2216
290,2217
290,2218
290,2219
290,2220
290,2221
290,2222
290,2223
290,2224
290,2225
290,2226
290,2227
290,2228
290,2229
290,2230
290,2231
290,2232
290,2233
290,2234
290,2235
290,2236
290,2237
290,2238
290,2239
290,2240
290,2241
290,2242
290,2243
290,2244
290,2245
290,2246
291,2247
291,2248
291,2249
291,2250
291,2251
291,2252
291,2253
291,2254
291,2255
291,2256
291,2257
291,2258
291,2259
291,2260
291,2261
291,2262
291,2263
291,2264
291,2265
291,2266
291,2267
291,2268
291,2269
291,2270
292,2271
292,2272
292,2273
292,2274
292,2275
292,2276
292,2277
292,2278
292,2279
292,2280
292,2281
292,2282
292,2283
292,2284
292,2285
292,2286
292,2287
292,2288
292,2289
292,2290
292,2291
292,2292
292,2293
292,2294
292,2295
292,2296
292,2297
292,2298
292,2299
292,2300
292,2301
292,2302
292,2303
292,2304
292,2305
292,2306
292,2307
292,2308
292,2309
292,2310
293,2311
293,2312
293,2313
293,2314
293,2315
293,2316
293,2317
293,2318
293,2319
293,2320
293,2321
293,2322
293,2323
293,2324
293,2325
293,2326
293,2327
293,2328
293,2329
293,2330
293,2331
293,2332
293,2333
293,2334
293,2335
293,2336
293,2337
293,2338
293,2339
293,2340
293,2341
293,2342
293,2343
293,2344
293,2345
293,2346
293,2347
293,2348
293,2349
293,2350
293,2351
293,2352
293,2353
293,2354
293,2355
293,2356
293,2357
293,2358
293,2359
293,2360
293,2361
293,2362
293,2363
293,2364
293,2365
293,2366
293,2367
293,2368
293,2369
293,2370
294,2371
294,2372
294,2373
294,2374
294,2375
294,2376
294,2377
294,2378
294,2379
294,2380
295,2381
295,2382
295,2383
295,2384
295,2385
295,2386
295,2387
295,2388
295,2389
295,2390
296,2391
296,2392
296,2393
296,2394
296,2395
296,2396
296,2397
296,2398
296,2399
296,2400
297,2401
297,2402
297,2403
297,2404
297,2405
297,2406
297,2407
297,2408
297,2409
297,2410
298,2411
298,2412
298,2413
298,2414
298,2415
298,2416
298,2417
298,2418
298,2419
298,2420
299,2421
299,2422
299,2423
299,2424
299,2425
299,2426
299,2427
299,2428
299,2429
299,2430
300,2431
300,2432
300,2433
300,2434
300,2435
300,2436
300,2437
300,2438
300,2439
300,2440
301,2441
301,2442
301,2443
301,2444
301,2445
301,2446
301,2447
302,2448
302,2449
302,2450
302,2451
302,2452
302,2453
302,2454
303,2455
303,2456
303,2457
303,2458
303,2459
303,2460
303,2461
304,2462
304,2463
304,2464
304,2465
304,2466
304,2467
304,2468
305,2469
305,2470
305,2471
305,2472
305,2473
305,2474
305,2475
306,2476
306,2477
306,2478
306,2479
306,2480
306,2481
306,2482
307,2483
307,2484
307,2485
307,2486
307,2487
307,2488
307,2489
308,2490
308,2491
308,2492
308,2493
308,2494
308,2495
308,2496
309,2497
309,2498
309,2499
309,2500
309,2501
309,2502
309,2503
310,2504
310,2505
310,2506
310,2507
310,2508
310,2509
310,2510
311,2511
311,2512
311,2513
311,2514
311,2515
311,2516
311,2517
312,2518
312,2519
312,2520
312,2521
312,2522
312,2523
312,2524
313,2525
313,2526
313,2527
313,2528
313,2529
313,2530
313,2531
314,2532
314,2533
314,2534
314,2535
314,2536
314,2537
314,2538
315,2539
315,2540
315,2541
315,2542
315,2543
315,2544
315,2545
316,2546
316,2547
316,2548
316,2549
316,2550
316,2551
316,2552
317,2553
317,2554
317,2555
317,2556
317,2557
317,2558
317,2559
318,2560
318,2561
318,2562
318,2563
318,2564
318,2565
318,2566
319,2567
319,2568
319,2569
319,2570
319,2571
319,2572
319,2573
320,2574
320,2575
320,2576
320,2577
320,2578
320,2579
320,2580
321,2581
321,2582
321,2583
321,2584
321,2585
321,2586
321,2587
322,2588
322,2589
322,2590
322,2591
322,2592
322,2593
322,2594
322,2595
322,2596
322,2597
322,2598
322,2599
322,2600
322,2601
322,2602
322,2603
322,2604
322,2605
322,2606
322,2607
322,2608
322,2609
322,2610
322,2611
322,2612
322,2613
322,2614
322,2615
322,2616
322,2617
323,2618
323,2619
323,2620
323,2621
323,2622
323,2623
323,2624
323,2625
323,2626
324,2627
324,2628
324,2629
324,2630
324,2631
324,2632
324,2633
324,2634
324,2635
325,2636
325,2637
325,2638
325,2639
325,2640
325,2641
325,2642
325,2643
325,2644
326,2645
326,2646
326,2647
326,2648
326,2649
326,2650
326,2651
326,2652
326,2653
327,2654
327,2655
327,2656
327,2657
327,2658
327,2659
327,2660
327,2661
327,2662
328,2663
328,2664
328,2665
328,2666
328,2667
328,2668
328,2669
328,2670
328,2671
329,2672
329,2673
329,2674
329,2675
329,2676
329,2677
329,2678
329,2679
329,2680
330,2681
330,2682
330,2683
330,2684
330,2685
330,2686
330,2687
330,2688
330,2689
331,2690
331,2691
331,2692
331,2693
331,2694
331,2695
331,2696
331,2697
331,2698
332,2699
332,2700
332,2701
332,2702
332,2703
332,2704
332,2705
332,2706
332,2707
333,2708
333,2709
333,2710
333,2711
333,2712
333,2713
333,2714
333,2715
333,2716
334,2717
334,2718
334,2719
334,2720
334,2721
334,2722
334,2723
334,2724
334,2725
335,2726
335,2727
335,2728
335,2729
335,2730
335,2731
335,2732
335,2733
335,2734
336,2735
336,2736
336,2737
336,2738
336,2739
336,2740
336,2741
336,2742
337,2743
337,2744
337,2745
337,2746
337,2747
337,2748
337,2749
337,2750
338,2751
338,2752
338,2753
338,2754
338,2755
338,2756
338,2757
338,2758
339,2759
339,2760
339,2761
339,2762
339,2763
339,2764
339,2765
339,2766
340,2767
340,2768
340,2769
340,2770
340,2771
340,2772
340,2773
340,2774
341,2775
341,2776
341,2777
341,2778
341,2779
341,2780
341,2781
341,2782
342,2783
342,2784
342,2785
342,2786
342,2787
342,2788
342,2789
342,2790
343,2791
343,2792
343,2793
343,2794
343,2795
343,2796
343,2797
343,2798
344,2799
344,2800
344,2801
344,2802
344,2803
344,2804
344,2805
344,2806
345,2807
345,2808
345,2809
345,2810
345,2811
345,2812
345,2813
345,2814
346,2815
346,2816
346,2817
346,2818
346,2819
346,2820
346,2821
346,2822
347,2823
347,2824
347,2825
347,2826
347,2827
347,2828
347,2829
347,2830
348,2831
348,2832
348,2833
348,2834
348,2835
348,2836
348,2837
348,2838
349,2839
349,2840
349,2841
349,2842
349,2843
349,2844
349,2845
349,2846
350,2847
350,2848
350,2849
350,2850
350,2851
350,2852
350,2853
350,2854
351,2855
351,2856
351,2857
351,2858
351,2859
351,2860
351,2861
351,2862
352,2863
352,2864
352,2865
352,2866
352,2867
352,2868
352,2869
352,2870
353,2871
353,2872
353,2873
353,2874
353,2875
353,2876
353,2877
353,2878
354,2879
354,2880
354,2881
354,2882
354,2883
354,2884
354,2885
354,2886
355,2887
355,2888
355,2889
355,2890
355,2891
355,2892
355,2893
355,2894
356,2895
356,2896
356,2897
356,2898
356,2899
356,2900
356,2901
356,2902
357,2903
357,2904
357,2905
357,2906
357,2907
357,2908
357,2909
357,2910
358,2911
358,2912
358,2913
358,2914
358,2915
358,2916
358,2917
358,2918
359,2919
359,2920
359,2921
359,2922
359,2923
359,2924
359,2925
359,2926
360,2927
360,2928
360,2929
360,2930
360,2931
360,2932
360,2933
360,2934
361,2935
361,2936
361,2937
361,2938
361,2939
361,2940
361,2941
361,2942
361,2943
361,2944
361,2945
361,2946
361,2947
361,2948
361,2949
361,2950
361,2951
361,2952
361,2953
361,2954
361,2955
361,2956
361,2957
361,2958
361,2959
361,2960
361,2961
361,2962
361,2963
361,2964
361,2965
361,2966
362,2967
362,2968
362,2969
362,2970
362,2971
362,2972
363,2973
363,2974
363,2975
363,2976
363,2977
363,2978
364,2979
364,2980
364,2981
364,2982
364,2983
364,2984
365,2985
365,2986
365,2987
365,2988
365,2989
365,2990
366,2991
366,2992
366,2993
366,2994
366,2995
366,2996
367,2997
367,2998
367,2999
367,3000
367,3001
367,3002
368,3003
368,3004
368,3005
368,3006
368,3007
368,3008
369,3009
369,3010
369,3011
369,3012
369,3013
369,3014
370,3015
370,3016
370,3017
370,3018
370,3019
370,3020
371,3021
371,3022
371,3023
371,3024
371,3025
371,3026
372,3027
372,3028
372,3029
372,3030
372,3031
372,3032
373,3033
373,3034
373,3035
373,3036
373,3037
373,3038
374,3039
374,3040
374,3041
374,3042
374,3043
374,3044
375,3045
375,3046
375,3047
375,3048
375,3049
375,3050
376,3051
376,3052
376,3053
376,3054
376,3055
376,3056
377,3057
377,3058
377,3059
377,3060
377,3061
377,3062
378,3063
378,3064
378,3065
378,3066
378,3067
378,3068
379,3069
379,3070
379,3071
379,3072
379,3073
379,3074
380,3075
380,3076
380,3077
380,3078
380,3079
380,3080
381,3081
381,3082
381,3083
381,3084
381,3085
381,3086
382,3087
382,3088
382,3089
382,3090
382,3091
382,3092
383,3093
383,3094
383,3095
383,3096
383,3097
383,3098
384,3099
384,3100
384,3101
384,3102
384,3103
384,3104
385,3105
385,3106
385,3107
385,3108
385,3109
385,3110
386,3111
386,3112
386,3113
386,3114
386,3115
386,3116
387,3117
387,3118
387,3119
387,3120
387,3121
387,3122
388,3123
388,3124
388,3125
388,3126
388,3127
388,3128
389,3129
389,3130
389,3131
389,3132
389,3133
389,3134
390,3135
390,3136
390,3137
390,3138
390,3139
390,3140
391,3141
391,3142
391,3143
391,3144
391,3145
391,3146
392,3147
392,3148
392,3149
392,3150
392,3151
392,3152
393,3153
393,3154
393,3155
393,3156
393,3157
393,3158
394,3159
394,3160
394,3161
394,3162
394,3163
394,3164
395,3165
395,3166
395,3167
395,3168
395,3169
395,3170
396,3171
396,3172
396,3173
396,3174
396,3175
396,3176
397,3177
397,3178
397,3179
397,3180
397,3181
397,3182
398,3183
398,3184
398,3185
398,3186
398,3187
398,3188
399,3189
399,3190
399,3191
399,3192
399,3193
399,3194
400,3195
400,3196
400,3197
400,3198
400,3199
400,3200
401,3201
401,3202
401,3203
401,3204
401,3205
401,3206
401,3207
402,3208
402,3209
402,3210
402,3211
402,3212
402,3213
402,3214
403,3215
403,3216
403,3217
403,3218
403,3219
403,3220
403,3221
404,3222
404,3223
404,3224
404,3225
404,3226
404,3227
404,3228
405,3229
405,3230
405,3231
405,3232
405,3233
405,3234
405,3235
406,3236
406,3237
406,3238
406,3239
406,3240
406,3241
406,3242
407,3243
407,3244
407,3245
407,3246
407,3247
407,3248
407,3249
408,3250
408,3251
408,3252
408,3253
408,3254
408,3255
408,3256
409,3257
409,3258
409,3259
409,3260
409,3261
409,3262
409,3263
410,3264
410,3265
410,3266
410,3267
410,3268
410,3269
410,3270
411,3271
411,3272
411,3273
411,3274
411,3275
411,3276
411,3277
412,3278
412,3279
412,3280
412,3281
412,3282
412,3283
412,3284
413,3285
413,3286
413,3287
413,3288
413,3289
413,3290
413,3291
414,3292
414,3293
414,3294
414,3295
414,3296
414,3297
414,3298
415,3299
415,3300
415,3301
415,3302
415,3303
415,3304
415,3305
415,3306
415,3307
415,3308
415,3309
415,3310
415,3311
415,3312
415,3313
415,3314
415,3315
415,3316
415,3317
415,3318
415,3319
415,3320
415,3321
415,3322
415,3323
415,3324
415,3325
415,3326
415,3327
415,3328
416,3329
416,3330
416,3331
416,3332
416,3333
416,3334
416,3335
416,3336
416,3337
416,3338
416,3339
416,3340
416,3341
416,3342
416,3343
416,3344
416,3345
416,3346
416,3347
416,3348
416,3349
416,3350
416,3351
416,3352
416,3353
416,3354
416,3355
416,3356
416,3357
416,3358
417,3359
417,3360
417,3361
417,3362
417,3363
418,3364
418,3365
418,3366
418,3367
418,3368
419,3369
419,3370
419,3371
419,3372
419,3373
420,3374
420,3375
420,3376
420,3377
420,3378
421,3379
421,3380
421,3381
421,3382
421,3383
422,3384
422,3385
422,3386
422,3387
422,3388
423,3389
423,3390
423,3391
423,3392
423,3393
424,3394
424,3395
424,3396
424,3397
424,3398
425,3399
425,3400
425,3401
425,3402
425,3403
426,3404
426,3405
426,3406
426,3407
426,3408
427,3409
427,3410
427,3411
427,3412
427,3413
428,3414
428,3415
428,3416
428,3417
428,3418
429,3419
429,3420
429,3421
429,3422
429,3423
430,3424
430,3425
430,3426
430,3427
430,3428
431,3429
431,3430
431,3431
431,3432
431,3433
432,3434
432,3435
432,3436
432,3437
432,3438
433,3439
433,3440
433,3441
433,3442
433,3443
434,3444
434,3445
434,3446
434,3447
434,3448
435,3449
435,3450
435,3451
435,3452
435,3453
436,3454
436,3455
436,3456
436,3457
436,3458
437,3459
437,3460
437,3461
437,3462
437,3463
438,3464
438,3465
438,3466
438,3467
438,3468
439,3469
439,3470
439,3471
439,3472
439,3473
440,3474
440,3475
440,3476
440,3477
440,3478
441,3479
441,3480
441,3481
441,3482
441,3483
442,3484
442,3485
442,3486
442,3487
442,3488
443,3489
443,3490
443,3491
443,3492
443,3493
443,3494
444,3495
444,3496
444,3497
444,3498
444,3499
445,3500
445,3501
445,3502
445,3503
445,3504
446,3505
446,3506
446,3507
446,3508
446,3509
447,3510
447,3511
447,3512
447,3513
447,3514
448,3515
448,3516
448,3517
448,3518
448,3519
449,3520
449,3521
449,3522
449,3523
449,3524
449,3525
450,3526
450,3527
450,3528
450,3529
450,3530
451,3531
451,3532
451,3533
451,3534
451,3535
452,3536
452,3537
452,3538
452,3539
452,3540
453,3541
453,3542
453,3543
453,3544
453,3545
454,3546
454,3547
454,3548
454,3549
454,3550
455,3551
455,3552
455,3553
455,3554
455,3555
456,3556
456,3557
456,3558
456,3559
456,3560
457,3561
457,3562
457,3563
457,3564
457,3565
458,3566
458,3567
458,3568
458,3569
458,3570
459,3571
459,3572
459,3573
459,3574
459,3575
460,3576
460,3577
460,3578
460,3579
460,3580
461,3581
461,3582
461,3583
461,3584
461,3585
462,3586
462,3587
462,3588
462,3589
462,3590
463,3591
463,3592
463,3593
463,3594
463,3595
464,3596
464,3597
464,3598
464,3599
464,3600
465,3601
465,3602
465,3603
465,3604
465,3605
465,3606
466,3607
466,3608
466,3609
466,3610
466,3611
467,3612
467,3613
467,3614
467,3615
467,3616
468,3617
468,3618
468,3619
468,3620
468,3621
469,3622
469,3623
469,3624
469,3625
469,3626
470,3627
470,3628
470,3629
470,3630
470,3631
471,3632
471,3633
471,3634
471,3635
471,3636
472,3637
472,3638
472,3639
472,3640
472,3641
473,3642
473,3643
473,3644
473,3645
473,3646
474,3647
474,3648
474,3649
474,3650
474,3651
475,3652
475,3653
475,3654
475,3655
475,3656
476,3657
476,3658
476,3659
476,3660
476,3661
477,3662
477,3663
477,3664
477,3665
477,3666
478,3667
478,3668
478,3669
478,3670
478,3671
479,3672
479,3673
479,3674
479,3675
479,3676
480,3677
480,3678
480,3679
480,3680
480,3681
481,3682
481,3683
481,3684
481,3685
481,3686
482,3687
482,3688
482,3689
482,3690
482,3691
483,3692
483,3693
483,3694
483,3695
483,3696
484,3697
484,3698
484,3699
484,3700
484,3701
485,3702
485,3703
485,3704
485,3705
485,3706
486,3707
486,3708
486,3709
486,3710
486,3711
487,3712
487,3713
487,3714
487,3715
487,3716
488,3717
488,3718
488,3719
488,3720
488,3721
489,3722
489,3723
489,3724
489,3725
489,3726
490,3727
490,3728
490,3729
490,3730
490,3731
491,3732
491,3733
491,3734
491,3735
491,3736
492,3737
492,3738
492,3739
492,3740
492,3741
493,3742
493,3743
493,3744
493,3745
493,3746
494,3747
494,3748
494,3749
494,3750
494,3751
495,3752
495,3753
495,3754
495,3755
495,3756
496,3757
496,3758
496,3759
496,3760
496,3761
497,3762
497,3763
497,3764
497,3765
497,3766
497,3767
497,3768
497,3769
497,3770
497,3771
497,3772
497,3773
497,3774
497,3775
498,3776
498,3777
498,3778
498,3779
498,3780
498,3781
498,3782
498,3783
498,3784
498,3785
498,3786
498,3787
498,3788
498,3789
499,3790
499,3791
499,3792
499,3793
499,3794
499,3795
499,3796
499,3797
499,3798
499,3799
499,3800
499,3801
499,3802
499,3803
500,3804
500,3805
500,3806
500,3807
500,3808
500,3809
500,3810
500,3811
500,3812
500,3813
500,3814
500,3815
500,3816
500,3817
501,3818
501,3819
501,3820
501,3821
501,3822
501,3823
501,3824
501,3825
501,3826
501,3827
501,3828
501,3829
501,3830
501,3831
502,3832
502,3833
502,3834
502,3835
502,3836
502,3837
502,3838
503,3839
503,3840
503,3841
503,3842
503,3843
503,3844
503,3845
504,3846
504,3847
504,3848
504,3849
504,3850
504,3851
504,3852
505,3853
505,3854
505,3855
505,3856
505,3857
505,3858
505,3859
506,3860
506,3861
506,3862
506,3863
506,3864
506,3865
506,3866
507,3867
507,3868
507,3869
507,3870
507,3871
507,3872
507,3873
508,3874
508,3875
508,3876
508,3877
508,3878
508,3879
508,3880
509,3881
509,3882
509,3883
509,3884
509,3885
509,3886
509,3887
510,3888
510,3889
510,3890
510,3891
510,3892
510,3893
510,3894
511,3895
511,3896
511,3897
511,3898
511,3899
511,3900
511,3901
512,3902
512,3903
512,3904
512,3905
512,3906
512,3907
512,3908
513,3909
513,3910
513,3911
513,3912
513,3913
513,3914
513,3915
514,3916
514,3917
514,3918
514,3919
514,3920
514,3921
514,3922
515,3923
515,3924
515,3925
515,3926
515,3927
515,3928
515,3929
516,3930
516,3931
516,3932
516,3933
516,3934
516,3935
516,3936
517,3937
517,3938
517,3939
517,3940
517,3941
517,3942
517,3943
518,3944
518,3945
518,3946
518,3947
518,3948
518,3949
518,3950
519,3951
519,3952
519,3953
519,3954
519,3955
519,3956
519,3957
520,3958
520,3959
520,3960
520,3961
520,3962
520,3963
520,3964
521,3965
521,3966
521,3967
521,3968
521,3969
521,3970
521,3971
522,3972
522,3973
522,3974
522,3975
522,3976
522,3977
522,3978
523,3979
523,3980
523,3981
523,3982
523,3983
523,3984
523,3985
524,3986
524,3987
524,3988
524,3989
524,3990
524,3991
524,3992
525,3993
525,3994
525,3995
525,3996
525,3997
525,3998
525,3999
526,4000
526,4001
526,4002
526,4003
526,4004
526,4005
526,4006
527,4007
527,4008
527,4009
527,4010
527,4011
527,4012
527,4013
528,4014
528,4015
528,4016
528,4017
528,4018
528,4019
528,4020
529,4021
529,4022
529,4023
529,4024
529,4025
529,4026
529,4027
530,4028
530,4029
530,4030
530,4031
530,4032
530,4033
530,4034
531,4035
531,4036
531,4037
531,4038
531,4039
531,4040
531,4041
532,4042
532,4043
532,4044
532,4045
532,4046
532,4047
532,4048
533,4049
533,4050
533,4051
533,4052
533,4053
533,4054
533,4055
534,4056
534,4057
534,4058
534,4059
534,4060
534,4061
534,4062
535,4063
535,4064
535,4065
535,4066
535,4067
535,4068
535,4069
536,4070
536,4071
536,4072
536,4073
536,4074
536,4075
536,4076
537,4077
537,4078
537,4079
537,4080
537,4081
537,4082
537,4083
538,4084
538,4085
538,4086
538,4087
538,4088
538,4089
538,4090
539,4091
539,4092
539,4093
539,4094
539,4095
539,4096
539,4097
540,4098
540,4099
540,4100
540,4101
540,4102
540,4103
540,4104
541,4105
541,4106
541,4107
541,4108
541,4109
541,4110
541,4111
542,4112
542,4113
542,4114
542,4115
542,4116
542,4117
542,4118
543,4119
543,4120
543,4121
543,4122
543,4123
543,4124
543,4125
